"社員番号","本部コード"
"24010109","3100"
"24010111","3100"
"24010112","3100"
"24010114","3100"
"24010122","3100"
"24030004","3100"
"24030007","3100"
"24030008","3100"
"24040001","7500"
"24040002","3100"
"24040004","7500"
"24040004","7501"
"24040009","7500"
"24040011","7500"
"00020779","3100"
"00020781","3100"
"00020851","3100"
"00020854","3100"
"00020858","3100"
"00020872","3100"
"00020875","3300"
"00020884","3100"
"00020885","3100"
"00020901","3100"
"00020909","3300"
"00020911","3200"
"00020946","3300"
"00020961","3300"
"00020964","3200"
"00020968","3300"
"00020973","3200"
"00020978","3300"
"00020984","3200"
"00020986","3200"
"00020992","3100"
"00020993","3100"
"00021014","3100"
"00021040","3300"
"00021045","3200"
"00021046","3200"
"00021079","3300"
"00021080","3200"
"00021092","3100"
"00021124","3300"
"00021129","3200"
"00021139","3100"
"00021144","3200"
"00021145","3200"
"00021146","3200"
"00021147","3200"
"00021148","3200"
"00021149","3100"
"00021179","3100"
"00021200","3100"
"00021308","3100"
"00021318","3100"
"00021403","3200"
"00027916","3100"
"00027916","3200"
"00027916","3300"
"00028000","3200"
"00028018","3300"
"00028028","3100"
"00028041","3200"
"00028098","3300"
"00028099","3300"
"00028100","3300"
"00028101","3300"
"00028120","3100"
"00028120","3200"
"00028120","3300"
"00028120","3301"
"00028120","6301"
"00028120","9100"
"00028121","3100"
"00028121","3200"
"00028121","3300"
"00009140","3300"
"00009156","3300"
"00009166","3300"
"00009176","3200"
"00009187","3300"
"00009198","3200"
"00009225","3100"
"00009225","3200"
"00009225","3300"
"00009225","6301"
"00009274","3300"
"00009274","3301"
"00009290","3300"
"00009293","3300"
"00009307","3100"
"00009313","3200"
"00009339","3200"
"00009354","3100"
"20040407","7500"
"20040416","7500"
"20040418","7500"
"20040422","7500"
"20040423","7500"
"20040429","7501"
"21010004","3200"
"21010010","3100"
"21010017","3100"
"21010018","3100"
"21010020","3100"
"21010027","3100"
"21010029","3100"
"00031257","9100"
"00031260","3100"
"00031260","3200"
"00031260","3300"
"00031260","7500"
"00031277","3200"
"00031650","3100"
"00031825","3100"
"00032083","3100"
"00032083","3200"
"00032083","3300"
"00032083","3301"
"00032083","9100"
"14010188","3100"
"14010188","3200"
"14010188","3300"
"14030002","3100"
"15010001","3300"
"15010001","3301"
"15010006","3300"
"15010012","3200"
"15010012","3300"
"15010019","3100"
"15010021","3300"
"15010024","3100"
"15010025","3100"
"15010025","3200"
"15010025","3300"
"15010025","6301"
"15010028","3300"
"15010028","3301"
"15010029","3200"
"15010035","3200"
"15010036","3200"
"15010046","3100"
"15010067","3300"
"15010068","3200"
"22102017","7500"
"22102017","7501"
"22102253","7500"
"22102253","7501"
"23010004","3100"
"23010005","3100"
"23010006","3100"
"23010017","3100"
"23010022","3100"
"23010036","3100"
"23010039","3100"
"23010040","3100"
"23010042","3100"
"23010049","3100"
"23010056","3100"
"23010058","3100"
"23010061","3100"
"23010062","3100"
"23010068","3300"
"24040013","7500"
"24040013","7501"
"24040015","7500"
"24040015","7501"
"24040016","7500"
"24041009","6301"
"25010004","3100"
"25010005","3100"
"25010012","3100"
"25010013","3100"
"25010015","3100"
"25010021","3100"
"25010039","3100"
"25010041","3100"
"25010047","3300"
"25010052","3100"
"23100366","6301"
"23100367","6301"
"23100368","6301"
"23100369","6301"
"23100370","6301"
"24010014","3100"
"24010016","7500"
"24010034","3100"
"24010038","3100"
"24010041","3301"
"24010046","3100"
"24010049","3100"
"24010052","3100"
"24010053","3100"
"24010054","3100"
"26040010","3100"
"26040014","3100"
"26040019","3100"
"424","3100"
"90000001","3100"
"90000001","3200"
"90000001","3300"
"90000009","3100"
"90000010","3100"
"90000010","3200"
"90000010","3300"
"admin","3100"
"admin","3200"
"admin","3300"
"admin","6301"
"admin","7500"
